book_id,genre,title,author,purchase_price,purchase_date
234, Fantasy,The Hunger Games,Suzanne Collins,5.09,13/10/2022
235, Magic,Harry Potter and the Order of the Phoenix,J.K. Rowling,7.38,13/10/2022
236, Vampires,Twilight,Stephenie Meyer,2.1,13/10/2022
237, Historical,The Book Thief,Markus Zusak (Goodreads Author),3.8,13/10/2022
238, Fantasy,Animal Farm,George Orwell,4.42,13/10/2022
239, Adventure,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien,21.15,13/10/2022
240, Romance,Gone with the Wind,Margaret Mitchell,5.58,13/10/2022
241, Fiction,The Giving Tree,Shel Silverstein,4.87,13/10/2022
242, Gothic,Wuthering Heights,Emily Brontë,2.73,13/10/2022
243, Historical,Memoirs of a Geisha,Arthur Golden,2.76,13/10/2022
244, Childrens,Alices Adventures in Wonderland & Through the Looking-Glass,Lewis Carroll,3.07,13/10/2022
245, Historical Fiction,Jane Eyre,Charlotte Brontë,5.46,13/10/2022
246, Fantasy,Divergent,Veronica Roth (Goodreads Author),0.88,13/10/2022
247, School,Lord of the Flies,William Golding,1.89,13/10/2022
248, Romance,Romeo and Juliet,William Shakespeare,6.79,13/10/2022
249, Philosophy,The Alchemist,Paulo Coelho (Goodreads Author),13.22,13/10/2022
250, Literature,Crime and Punishment,Fyodor Dostoyevsky,18.85,13/10/2022
251, Romance,City of Bones,Cassandra Clare (Goodreads Author),6.29,13/10/2022
252, Fantasy,Enders Game,Orson Scott Card,4.6,13/10/2022
253, Childrens,Anne of Green Gables,L.M. Montgomery,6.07,13/10/2022
254, Young Adult,Charlottes Web,E.B. White,6.15,13/10/2022
255, Historical Fiction,Of Mice and Men,John Steinbeck,5.75,13/10/2022
256, Fantasy,Dracula,Bram Stoker,4.55,13/10/2022
257, Dystopia,Brave New World,Aldous Huxley,3.78,13/10/2022
258, Literature,The Catcher in the Rye,J.D. Salinger,2.6,13/10/2022
259, Romance,The Princess Bride,William Goldman,6.23,13/10/2022
260, Fiction,The Lightning Thief,Rick Riordan (Goodreads Author),1.79,13/10/2022
261, Young Adult,The Secret Garden,Frances Hodgson Burnett,3.33,13/10/2022
262, Novels,A Thousand Splendid Suns,Khaled Hosseini (Goodreads Author),1.16,13/10/2022
263, Young Adult,A Wrinkle in Time,Madeleine LEngle,4.8,13/10/2022
264, Adult,A Game of Thrones,George R.R. Martin,4.01,13/10/2022
265, Literature,The Adventures of Huckleberry Finn,Mark Twain,6.99,13/10/2022
266, Contemporary,The Lovely Bones,Alice Sebold,1.91,13/10/2022
267, Classics,Where the Wild Things Are,Maurice Sendak,3.67,13/10/2022
268, Fiction,Green Eggs and Ham,Dr. Seuss,2.98,13/10/2022
269, Mythology,The Odyssey,Homer,3.65,13/10/2022
270, Adventure,Life of Pi,Yann Martel,2.86,13/10/2022
271, Literature,A Tale of Two Cities,Charles Dickens,1.12,13/10/2022
272, Historical,Water for Elephants,Sara Gruen (Goodreads Author),3.46,13/10/2022
273, War,Slaughterhouse-Five,Kurt Vonnegut Jr.,8.5,13/10/2022
274, Science Fiction,Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,8.75,13/10/2022
275, Dystopia,The Giver,Lois Lowry (Goodreads Author),7.15,13/10/2022
276, Historical Fiction,Catch-22,Joseph Heller,3.32,13/10/2022
277, Classics,Dune,Frank Herbert,29.34,13/10/2022
278, Science Fiction,The Stand,Stephen King (Goodreads Author),8.38,13/10/2022
279, Young Adult,Watership Down,Richard Adams,5.25,13/10/2022
280, Historical Fiction,Great Expectations,Charles Dickens,0.85,13/10/2022
281, Young Adult,Little Women,Louisa May Alcott,5.51,13/10/2022
282, Magic,Harry Potter and the Deathly Hallows,J.K. Rowling,2.85,13/10/2022
283, Fiction,Outlander,Diana Gabaldon (Goodreads Author),5.98,13/10/2022
284, Young Adult,My Sisters Keeper,Jodi Picoult (Goodreads Author),2.76,13/10/2022
285, Fantasy,Matilda,Roald Dahl,6.01,13/10/2022
286, Feminism,The Color Purple,Alice Walker,13.75,13/10/2022
287, Young Adult,A Tree Grows in Brooklyn,Betty Smith,5.01,13/10/2022
288, Dystopia,A Clockwork Orange,Anthony Burgess,13.05,13/10/2022
289, Post Apocalyptic,The Road,Cormac McCarthy,6.83,13/10/2022
290, Literature,The Brothers Karamazov,Fyodor Dostoyevsky,5.51,13/10/2022
291, Classics,Angelas Ashes,Frank McCourt,2.76,13/10/2022
292, Paranormal,Vampire Academy,Richelle Mead (Goodreads Author),3.33,13/10/2022
293, Classics,The Poisonwood Bible,Barbara Kingsolver,4.12,13/10/2022
294, Childrens,The Golden Compass,Philip Pullman,1.61,13/10/2022
295, Spanish Literature,Don Quixote,Miguel de Cervantes Saavedra,9.04,13/10/2022
296, Politics,Atlas Shrugged,Ayn Rand,4.41,13/10/2022
297, Magic,Harry Potter and the Prisoner of Azkaban,J.K. Rowling,5.94,13/10/2022
298, Novels,The Old Man and the Sea,Ernest Hemingway,15.63,13/10/2022
299, Fantasy,Winnie-the-Pooh,A.A. Milne,5.3,13/10/2022
300, Fiction,The Complete Stories and Poems,Edgar Allan Poe,5.27,13/10/2022
301, Vampires,Interview with the Vampire,Anne Rice,2.66,13/10/2022
302, Literature,A Prayer for Owen Meany,John Irving (Goodreads Author),2.86,13/10/2022
303, Adventure,Moby-Dick or,Herman Melville,1.87,13/10/2022
304, Religion,The Red Tent,Anita Diamant (Goodreads Author),5.26,13/10/2022
305, Classics,The Secret Life of Bees,Sue Monk Kidd (Goodreads Author),3.5,13/10/2022
306, Romance,Clockwork Angel,Cassandra Clare (Goodreads Author),4.62,13/10/2022
307, Crime,And Then There Were None,Agatha Christie,4.82,13/10/2022
308, LGBT,Middlesex,Jeffrey Eugenides,3.11,13/10/2022
309, Fantasy,The Master and Margarita,Mikhail Bulgakov,13.56,13/10/2022
310, High Fantasy,The Name of the Wind,Patrick Rothfuss (Goodreads Author),9.36,13/10/2022
311, Classics,The Shining,Stephen King (Goodreads Author),7.59,13/10/2022
312, Young Adult,The Adventures of Tom Sawyer,Mark Twain,3.36,13/10/2022
313, Dragons,Eragon,Christopher Paolini (Goodreads Author),2.86,13/10/2022
314, Classics,Charlie and the Chocolate Factory,Roald Dahl,1.13,13/10/2022
315, Literature,On the Road,Jack Kerouac,1.91,13/10/2022
316, Contemporary,The Curious Incident of the Dog in the Night-Time,Mark Haddon,2.94,13/10/2022
317, Classics,The Very Hungry Caterpillar,Eric Carle,2.42,13/10/2022
318, Inspirational,Tuesdays with Morrie,Mitch Albom (Goodreads Author),3.27,13/10/2022
319, Literature,The Unbearable Lightness of Being,Milan Kundera,11.62,13/10/2022
320, Classics,The Name of the Rose,Umberto Eco,4.07,13/10/2022
321, Childrens,Where the Red Fern Grows,Wilson Rawls,5.4,13/10/2022
322, Magic,Harry Potter and the Chamber of Secrets,J.K. Rowling,4.17,13/10/2022
323, School,The Scarlet Letter,Nathaniel Hawthorne,1.91,13/10/2022
324, Crime,In Cold Blood,Truman Capote,6.58,13/10/2022
325, Thriller,Fight Club,Chuck Palahniuk (Goodreads Author),10.16,13/10/2022
326, Fantasy,The Five People You Meet in Heaven,Mitch Albom (Goodreads Author),3.57,13/10/2022
327, Paranormal,Hush,Becca Fitzpatrick (Goodreads Author),2.55,13/10/2022
328, Fiction,The Cat in the Hat,Dr. Seuss,0.85,13/10/2022
329, Adventure,The Count of Monte Cristo,Alexandre Dumas,6.13,13/10/2022
330, Classics,Lonesome Dove,Larry McMurtry,4.55,13/10/2022
331, Horror,Perfume: The Story of a Murderer,Patrick Süskind,2.6,13/10/2022
332, Middle Grade,Holes,Louis Sachar (Goodreads Author),3.1,13/10/2022
333, Science Fiction,Watchmen,Alan Moore (Goodreads Author),4.85,13/10/2022
334, Fantasy,It,Stephen King (Goodreads Author),5.71,13/10/2022
335, Fiction,The Last Olympian,Rick Riordan (Goodreads Author),7.44,22/01/2023
336, Literature,The Divine Comedy,Dante Alighieri,13.66,22/01/2023
337, Childrens,Peter Pan,J.M. Barrie,5.26,22/01/2023
338, War,All Quiet on the Western Front,Erich Maria Remarque,2.32,22/01/2023
339, Adventure,The Hobbit,J.R.R. Tolkien,4.68,22/01/2023
340, Fiction,The Compleat Works of Wllm Shkspr (abridged),Reduced Shakespeare Company,3.17,22/01/2023
341, Romance,Love in the Time of Cholera,Gabriel García Márquez,3.36,22/01/2023
342, Paranormal,Shadow Kiss,Richelle Mead (Goodreads Author),2.76,22/01/2023
343, Fantasy,The Ultimate Hitchhikers Guide to the Galaxy,Douglas Adams,2.76,22/01/2023
344, Classics,Atonement,Ian McEwan,2.86,22/01/2023
345, Drama,The Importance of Being Earnest,Oscar Wilde,5.26,22/01/2023
346, Biography,Eat Pray Love,Elizabeth Gilbert (Goodreads Author),5.56,22/01/2023
347, School,Their Eyes Were Watching God,Zora Neale Hurston,14.2,22/01/2023
